chr,start,end,peaks
chr13,117220170,117220188,[5036]
chr13,117221564,117221582,[5036]
chr13,119462895,119462913,[5046]
chr14,14042818,14042836,[5064]
chr14,16677995,16678013,[5082]
chr14,18238597,18238615,[5085]
chr14,19962326,19962344,[5089]
chr14,19969491,19969509,[5090]
chr14,20546735,20546753,[5102]
chr14,21032297,21032315,[5111]
chr14,27339426,27339444,[5147]
chr14,29968897,29968915,[5160]
chr14,31337155,31337174,[5174]
chr14,31661898,31661916,[5184]
chr14,34123055,34123073,[5196]
chr14,34123120,34123138,[5196]
chr14,36952989,36953008,[5206]
chr14,39198162,39198180,[5213]
chr14,40930238,40930256,[5219]
chr14,44988299,44988318,[5229]
chr14,45102563,45102581,[5233]
chr14,47105533,47105551,[5243]
chr14,51892175,51892193,[5273]
chr14,54216980,54216999,[5295]
chr14,54222024,54222043,[5296]
chr14,54617990,54618008,[5312]
chr14,54641487,54641505,[5313]
chr14,56959097,56959115,[5343]
chr14,57408980,57408999,[5345]
chr14,58073919,58073937,[5362]
chr14,60744836,60744854,[5381]
chr14,61778883,61778901,[5395]
chr14,62762070,62762089,[5399]
chr14,64930626,64930644,[5411]
chr14,64930997,64931015,[5411]
chr14,66228906,66228924,[5428]
chr14,66229398,66229416,[5428]
chr14,70065647,70065665,[5450]
chr14,70284395,70284413,[5457]
chr14,70798334,70798352,[5468]
chr14,73088232,73088250,[5474]
chr14,73088263,73088281,[5474]
chr14,73389137,73389155,[5488]
chr14,73525318,73525337,[5492]
chr14,73584488,73584506,[5494]
chr14,74848355,74848373,[5497]
chr14,75178570,75178589,[5503]
chr14,75445750,75445768,[5507]
chr14,78384538,78384556,[5526]
chr14,79326900,79326918,[5541]
chr14,80908288,80908307,[5557]
chr14,82608728,82608746,[5559]
chr14,84682494,84682512,[5562]
chr14,84768925,84768943,[5563]
chr14,85266487,85266505,[5566]
chr14,101477925,101477943,[5592]
chr14,101640912,101640930,[5596]
chr14,103093446,103093464,[5606]
chr14,103093738,103093756,[5606]
chr14,103649779,103649798,[5611]
chr14,105296310,105296328,[5618]
chr14,118982775,118982793,[5646]
chr14,119007725,119007743,[5647]
chr14,120274486,120274504,[5649]
chr14,120274720,120274738,[5649]
chr14,121880585,121880603,[5661]
chr14,121917092,121917110,[5666]
chr15,5237389,5237407,[5707]
chr15,5813450,5813468,[5723]
chr15,5813509,5813531,[5723]
chr15,6600838,6600856,[5734]
chr15,6600860,6600878,[5734]
chr15,8667266,8667284,[5745]
chr15,8667393,8667411,[5745]
chr15,9574514,9574532,[5753]
chr15,9581026,9581044,[5754]
chr15,12010879,12010897,[5765]
chr15,12117173,12117191,[5766]
chr15,12117231,12117249,[5766]
chr15,25227978,25227997,[5785]
chr15,25740411,25740429,[5787]
chr15,25949153,25949171,[5793]
chr15,27680518,27680536,[5802]
chr15,27724892,27724910,[5803]
chr15,27725734,27725752,[5803]
chr15,29423001,29423019,[5814]
chr15,35529633,35529651,[5837]
chr15,36364188,36364206,[5846]
chr15,41832642,41832660,[5883]
chr15,43477690,43477708,[5890]
chr15,47775399,47775417,[5902]
chr15,53127801,53127819,[5923]
chr15,53127841,53127859,[5923]
chr15,53157705,53157724,[5926]
chr15,53328140,53328158,[5932]
chr15,55829192,55829211,[5941]
chr15,55848448,55848466,[5944]
chr15,58888488,58888507,[5971]
chr15,59106211,59106229,[5976]
chr15,60102130,60102148,[5999]
chr15,61439632,61439651,[6009]
chr15,61981961,61981979,[6015]
chr15,62165366,62165384,[6018]
chr15,62824203,62824221,[6035]
chr15,64313342,64313360,[6053]
chr15,64313453,64313471,[6053]
chr15,66789930,66789949,[6065]
chr15,66861280,66861298,[6074]
chr15,66861721,66861740,[6074]
chr15,70453612,70453630,[6089]
chr15,70453731,70453749,[6089]
chr15,71256596,71256614,[6090]
chr15,73118260,73118278,[6093]
chr15,73149828,73149846,[6096]
chr15,73169401,73169419,[6098]
chr15,74920835,74920853,[6107]
chr15,75909405,75909423,[6116]
chr15,76317391,76317409,[6125]
chr15,77800405,77800423,[6144]
chr15,78391052,78391070,[6153]
chr15,80562249,80562268,[6191]
chr15,80897235,80897254,[6207]
chr15,80948747,80948765,[6209]
chr15,81045738,81045756,[6212]
chr15,83602623,83602653,[6242]
chr15,83919639,83919657,[6243]
chr15,89076005,89076023,[6267]
chr15,90224117,90224136,[6279]
chr15,93959742,93959760,[6291]
chr15,94493969,94493987,[6294]
chr15,96566216,96566234,[6303]
chr15,97246849,97246867,[6311]
chr15,97246908,97246926,[6311]
chr15,97356421,97356439,[6313]
chr15,97362525,97362544,[6314]
chr15,97429446,97429464,[6319]
chr15,97463271,97463289,[6322]
chr15,97467872,97467890,[6323]
chr15,97836804,97836822,[6333]
chr15,99393910,99393928,[6357]
chr15,100060773,100060792,[6366]
chr15,100182196,100182214,[6367]
chr15,103258357,103258375,[6412]
chr16,11177652,11177670,[6461]
chr16,11501135,11501154,[6467]
chr16,13027284,13027302,[6471]
chr16,20611122,20611141,[6526]
chr16,21232862,21232880,[6528]
chr16,22466934,22466952,[6538]
chr16,23144468,23144486,[6545]
chr16,23227498,23227516,[6551]
chr16,23989789,23989807,[6563]
chr16,24212947,24212965,[6570]
chr16,24213259,24213277,[6570]
chr16,24539019,24539037,[6580]
chr16,28775302,28775320,[6594]
chr16,32062245,32062264,[6618]
chr16,32068109,32068127,[6619]
chr16,32332018,32332036,[6631]
chr16,36071011,36071030,[6664]
chr16,36666203,36666222,[6667]
chr16,37437335,37437353,[6675]
chr16,37867675,37867694,[6677]
chr16,38131682,38131701,[6679]
chr16,41025291,41025309,[6695]
chr16,44495871,44495889,[6714]
chr16,45025207,45025225,[6729]
chr16,45223089,45223108,[6734]
chr16,45223754,45223772,[6734]
chr16,45347885,45347903,[6737]
chr16,46009148,46009166,[6748]
chr16,46009598,46009617,[6748]
chr16,46010868,46010887,[6748]
chr16,48595185,48595203,[6758]
chr16,48786323,48786341,[6764]
chr16,49937696,49937714,[6781]
chr16,49938118,49938137,[6781]
chr16,52056230,52056248,[6800]
chr16,52143067,52143085,[6808]
chr16,55838275,55838293,[6832]
chr16,56030334,56030353,[6839]
chr16,56076387,56076405,[6841]
chr16,56932543,56932561,[6843]
chr16,57585277,57585295,[6853]
chr16,64800447,64800465,[6880]
chr16,64800540,64800558,[6880]
chr16,64836106,64836124,[6881]
chr16,64836332,64836351,[6881]
chr16,75903516,75903534,[6906]
chr16,85193889,85193907,[6949]
chr16,89774190,89774209,[6961]
chr16,89774293,89774312,[6961]
chr16,90934901,90934920,[6974]
chr16,91044679,91044697,[6976]
chr16,91352170,91352188,[6982]
chr16,91461791,91461809,[6991]
chr16,91466185,91466203,[6993]
chr16,91484662,91484688,[6995]
chr16,92786587,92786605,[7012]
chr16,92825388,92825406,[7019]
chr16,94332122,94332140,[7032]
chr16,94332383,94332401,[7032]
chr16,94525924,94525942,[7037]
chr16,95894174,95894192,[7062]
chr16,95901616,95901634,[7064]
chr16,97262614,97262632,[7069]
chr17,3679147,3679165,[7078]
chr17,3679169,3679187,[7078]
chr17,4624134,4624152,[7079]
chr17,4778597,4778615,[7081]
chr17,4907113,4907132,[7082]
chr17,4907409,4907427,[7082]
chr17,4907588,4907606,[7082]
chr17,5249350,5249368,[7089]
chr17,5813531,5813549,[7097]
chr17,6778467,6778486,[7104]
chr17,7927767,7927785,[7117]
chr17,8128309,8128327,[7121]
chr17,12623242,12623260,[7135]
chr17,12915879,12915897,[7145]
chr17,16739921,16739939,[7158]
chr17,24960202,24960220,[7229]
chr17,29437649,29437667,[7308]
chr17,29494530,29494548,[7310]
chr17,29769116,29769134,[7315]
chr17,29973466,29973484,[7316]
chr17,31011757,31011776,[7329]
chr17,31295785,31295803,[7340]
chr17,32424578,32424596,[7359]
chr17,32536400,32536419,[7360]
chr17,32536478,32536496,[7360]
chr17,33951370,33951388,[7378]
chr17,34171457,34171476,[7387]
chr17,34589618,34589636,[7391]
chr17,35165524,35165543,[7407]
chr17,35354208,35354226,[7418]
chr17,43699529,43699547,[7465]
chr17,44328516,44328534,[7467]
chr17,45573528,45573546,[7481]
chr17,46160884,46160902,[7484]
chr17,47923601,47923620,[7519]
chr17,48426010,48426028,[7525]
chr17,50484220,50484238,[7535]
chr17,51735455,51735473,[7540]
chr17,51880224,51880242,[7548]
chr17,51893154,51893172,[7549]
chr17,52150571,52150590,[7557]
chr17,52449015,52449033,[7561]
chr17,56627559,56627577,[7597]
chr17,65929389,65929407,[7640]
chr17,66101789,66101807,[7645]
chr17,66102393,66102411,[7645]
chr17,67194532,67194551,[7649]
chr17,69025311,69025329,[7651]
chr17,69025542,69025560,[7651]
chr17,70973302,70973320,[7662]
chr17,72965775,72965794,[7678]
chr17,73175983,73176001,[7696]
chr17,73815070,73815088,[7703]
chr17,74429140,74429158,[7712]
chr17,77344267,77344285,[7719]
chr17,83645075,83645093,[7766]
chr17,83646978,83646996,[7767]
chr17,84163165,84163183,[7779]
chr17,84330796,84330814,[7789]
chr17,84352141,84352159,[7791]
chr17,85170708,85170726,[7805]
chr17,86757846,86757865,[7814]
chr17,87283322,87283340,[7825]
chr17,88057846,88057864,[7832]
chr17,88123939,88123957,[7837]
chr17,88441505,88441523,[7840]
chr18,5688494,5688513,[7867]
chr18,6515453,6515471,[7874]
chr18,6764890,6764908,[7875]
chr18,10726740,10726758,[7887]
chr18,20958581,20958599,[7905]
chr18,20958928,20958946,[7905]
chr18,31788865,31788883,[7935]
chr18,32598440,32598458,[7945]
chr18,32945798,32945817,[7949]
chr18,32990878,32990896,[7953]
chr18,37814500,37814518,[7991]
chr18,37815253,37815271,[7991]
chr18,38407826,38407844,[7999]
chr18,38420047,38420065,[8000]
chr18,42274924,42274942,[8021]
chr18,49091133,49091151,[8039]
chr18,49980064,49980083,[8043]
chr18,54902886,54902904,[8057]
chr18,56455630,56455648,[8066]
chr18,56469052,56469070,[8067]
chr18,58784699,58784717,[8082]
chr18,60952764,60952782,[8092]
chr18,65405526,65405544,[8120]
chr18,65415526,65415544,[8121]
chr18,66321530,66321548,[8127]
chr18,67931981,67931999,[8141]
chr18,68227658,68227677,[8150]
chr18,68686961,68686979,[8153]
chr18,68969277,68969296,[8156]
chr18,71658434,71658452,[8164]
chr18,75277985,75278003,[8184]
chr18,75278443,75278461,[8184]
chr18,75353991,75354009,[8188]
chr18,75367124,75367142,[8189]
chr18,75368132,75368150,[8189]
chr18,75419746,75419764,[8194]
chr18,79258145,79258163,[8220]
chr18,79905363,79905381,[8226]
chr18,80200848,80200866,[8229]
chr18,80718540,80718558,[8238]
chr18,81568664,81568682,[8245]
chr18,82511855,82511873,[8251]
chr18,82765654,82765673,[8256]
chr18,84951508,84951526,[8268]
chr19,3325343,3325361,[8286]
chr19,3890405,3890423,[8291]
chr19,4052250,4052268,[8296]
chr19,4145129,4145147,[8304]
chr19,5877852,5877870,[8353]
chr19,6126535,6126554,[8359]
chr19,8770930,8770949,[8388]
chr19,8819197,8819216,[8392]
chr19,8898703,8898721,[8398]
