chr,h_h_start,h_h_end,closest_TnG_start,closest_TnG_end,tng_alignment,distance_to_closest_TnG
chr11,49204646,49204665,49204639,49204656,1,0
chr11,49982948,49982966,49982976,49983011,1,10
chr11,50377473,50377492,50377481,50377496,1,0
chr11,52314984,52315002,52314989,52315010,1,0
chr11,54151000,54151018,54437229,54437251,0,286211
chr11,54151554,54151572,54437229,54437251,0,285657
chr11,54500439,54500457,54500259,54500289,1,-150
chr11,54522831,54522849,54522424,54522455,1,-376
chr11,54569323,54569341,54569171,54569186,1,-137
chr11,58167924,58167942,58167935,58167960,1,0
chr11,60084984,60085002,60084960,60085010,1,0
chr11,67051821,67051840,67051917,67051941,1,77
chr11,68430704,68430722,68431023,68431043,0,301
chr11,69682292,69682310,69682273,69682330,1,0
chr11,74838808,74838827,74839266,74839289,1,439
chr11,75338443,75338461,75338629,75338670,1,168
chr11,76038200,76038219,76037785,76037813,0,-387
chr11,76406736,76406754,76406975,76406992,0,221
chr11,77051977,77051995,77051938,77051970,1,-7
chr11,77372117,77372135,77372137,77372167,1,2
chr11,77685380,77685398,77685385,77685421,1,0
chr11,78060335,78060353,78060708,78060737,0,355
chr11,78175177,78175195,78175149,78175186,1,0
chr11,78509393,78509411,78509399,78509428,1,0
chr11,79130466,79130484,79023302,79023343,0,-107123
chr11,79641311,79641329,79641231,79641254,1,-57
chr11,79962636,79962654,79962634,79962649,1,0
chr11,82952616,82952634,82947947,82947997,1,-4619
chr11,86586320,86586338,86586676,86586711,1,338
chr11,87937928,87937946,87937913,87937934,0,0
chr11,90242120,90242138,90238706,90238751,0,-3369
chr11,90257165,90257183,90257170,90257186,1,0
chr11,90637971,90637989,90637452,90637475,1,-496
chr11,92022401,92022419,92022380,92022397,0,-4
chr11,94719386,94719404,94698192,94698212,1,-21174
chr11,96504725,96504743,96469815,96469838,1,-34887
chr11,98000873,98000891,98001159,98001183,1,268
chr11,98470771,98470789,98469753,98469773,0,-998
chr11,98513908,98513927,98513832,98513855,1,-53
chr11,99162733,99162751,99155521,99155538,1,-7195
chr11,99238700,99238718,99238851,99238874,0,133
chr11,100824800,100824818,100824845,100824869,1,27
chr11,100847038,100847056,100846911,100846961,0,-77
chr11,104382096,104382114,104425048,104425068,0,42934
chr11,104610128,104610146,104610124,104610139,1,0
chr11,105180519,105180537,105180521,105180541,1,0
chr11,107027502,107027520,107027613,107027634,0,93
chr11,107458494,107458512,107463963,107463986,1,5451
chr11,107459315,107459333,107463963,107463986,1,4630
chr11,107547542,107547560,107470308,107470329,0,-77213
chr11,107547601,107547619,107470308,107470329,0,-77272
chr11,108216324,108216342,108248401,108248424,1,32059
chr11,109419780,109419798,109419686,109419707,1,-73
chr11,109432182,109432200,109432030,109432053,1,-129
chr11,109560815,109560833,109472838,109472899,0,-87916
chr11,110125210,110125228,110125215,110125240,1,0
chr11,113174218,113174237,113684241,113684267,1,510004
chr11,115771366,115771384,115771328,115771358,1,-8
chr11,116081014,116081032,116080997,116081026,1,0
chr11,117071941,117071959,117071879,117071953,1,0
chr11,117871624,117871642,117872729,117872752,0,1087
chr12,4417712,4417730,4417734,4417761,1,4
chr12,4592195,4592213,4593597,4593659,0,1384
chr12,11230232,11230250,11230347,11230374,1,97
chr12,16006932,16006951,16008052,16008067,1,1101
chr12,25241868,25241886,24600581,24600601,1,-641267
chr12,34533263,34533281,34533140,34533156,0,-107
chr12,34533411,34533429,34533140,34533156,0,-255
chr12,35755424,35755443,35755305,35755330,0,-94
chr12,35896970,35896988,35896976,35896991,1,0
chr12,36155751,36155769,36155785,36155812,1,16
chr12,36156890,36156908,36155785,36155812,0,-1078
chr12,40038680,40038698,40038685,40038702,1,0
chr12,42405633,42405651,42405624,42405646,1,0
chr12,44203577,44203595,44203597,44203612,1,2
chr12,44203634,44203652,44203597,44203612,0,-22
chr12,51865076,51865094,51865349,51865364,1,255
chr12,55488943,55488961,55489453,55489487,1,492
chr12,55493214,55493232,55493218,55493263,1,0
chr12,59218859,59218877,59219460,59219489,1,583
chr12,69447212,69447230,69447673,69447697,0,443
chr12,69447921,69447939,69447699,69447714,1,-207
chr12,69530217,69530235,69530039,69530074,0,-143
chr12,69616057,69616075,69616066,69616085,1,0
chr12,70477860,70477879,70477576,70477599,1,-261
chr12,71047445,71047464,71047435,71047458,1,0
chr12,71048013,71048032,71048020,71048040,1,0
chr12,71048103,71048121,71048093,71048113,1,0
chr12,73123487,73123506,73123510,73123525,0,4
chr12,73164949,73164968,73165278,73165301,0,310
chr12,73611253,73611271,73610313,73610343,1,-910
chr12,73647002,73647020,73647005,73647040,1,0
chr12,73887883,73887901,73889068,73889083,1,1167
chr12,73888516,73888534,73889068,73889083,1,534
chr12,73888602,73888621,73889068,73889083,1,447
chr12,73908861,73908879,73908367,73908382,1,-479
chr12,76379699,76379717,76379680,76379722,1,0
chr12,78568990,78569008,78568825,78568856,0,-134
chr12,79296579,79296598,79296566,79296593,1,0
chr12,79381532,79381550,79381580,79381618,0,30
chr12,79444789,79444813,79444781,79444801,1,0
chr12,79628109,79628127,79628189,79628206,1,62
chr12,80069123,80069141,80108803,80108843,1,39662
chr12,80462986,80463005,80462964,80462988,0,0
chr12,80794936,80794955,80794943,80794975,1,0
chr12,82189845,82189863,82166465,82166504,1,-23341
chr12,84223273,84223291,84222978,84222995,0,-278
chr12,84417179,84417197,84409203,84409258,0,-7921
chr12,85427808,85427827,85427815,85427838,1,0
chr12,85973815,85973833,86046065,86046082,1,72232
chr12,87265904,87265922,87265734,87265787,0,-117
chr12,88470183,88470201,87265734,87265787,0,-1204396
chr12,98268201,98268220,98269738,98269755,1,1518
chr12,99393048,99393067,99393060,99393080,1,0
chr12,101084168,101084186,101084158,101084203,1,0
chr12,101084263,101084281,101084244,101084279,1,0
chr12,102702597,102702615,102702610,102702625,1,0
chr12,102878794,102878812,102878861,102878895,0,49
chr12,107125961,107125979,107125940,107125958,0,-3
chr12,107126159,107126177,107125987,107126002,0,-157
chr12,107127663,107127682,107125987,107126002,0,-1661
chr12,107146273,107146291,107146800,107146824,0,509
chr12,107184732,107184751,107184500,107184527,1,-205
chr12,107645573,107645591,107645744,107645771,1,153
chr12,107720849,107720867,107720854,107720875,1,0
chr12,107937766,107937784,107937774,107937789,1,0
chr12,107977696,107977715,107977705,107977728,1,0
chr12,108645019,108645037,108646352,108646372,1,1315
chr12,108646110,108646128,108646352,108646372,1,224
chr12,109077059,109077077,109245200,109245223,1,168123
chr12,110496016,110496034,110496009,110496026,1,0
chr12,110845908,110845926,110845910,110845959,1,0
chr12,111589087,111589105,111589079,111589096,1,0
chr12,111732499,111732517,111732434,111732469,1,-30
chr12,113074404,113074422,113074223,113074261,1,-143
chr12,113187669,113187687,113075336,113075359,0,-112310
chr12,114990819,114990838,113994778,113994795,0,-996024
chr13,3525319,3525337,3525322,3525356,1,0
chr13,3537134,3537152,3537136,3537166,1,0
chr13,6647994,6648012,6647479,6647508,0,-486
chr13,9440090,9440108,9011727,9011756,0,-428334
chr13,13471419,13471437,13471310,13471333,1,-86
chr13,16869760,16869778,16869717,16869749,1,-11
chr13,19242740,19242758,19242458,19242485,0,-255
chr13,24445802,24445820,24445683,24445728,1,-74
chr13,24602727,24602745,24602805,24602822,1,60
chr13,24614136,24614155,24614145,24614168,1,0
chr13,24639470,24639488,24639761,24639781,1,273
chr13,28417492,28417510,28417261,28417284,0,-208
chr13,30174607,30174625,30174596,30174613,1,0
chr13,30682111,30682129,30747614,30747630,0,65485
chr13,30742590,30742608,30747614,30747630,0,5006
chr13,30913901,30913919,30914055,30914075,0,136
chr13,32211799,32211817,32211714,32211729,1,-70
chr13,32211958,32211976,32211963,32211985,1,0
chr13,34096123,34096141,34096062,34096125,0,0
chr13,37006371,37006389,37007624,37007647,0,1235
chr13,37308182,37308200,37312522,37312537,0,4322
chr13,37751195,37751213,37751480,37751501,0,267
chr13,40922546,40922564,40922731,40922760,0,167
chr13,41249446,41249464,41249498,41249513,0,34
chr13,42050200,42050219,42050212,42050246,1,0
chr13,42293388,42293406,42293048,42293075,1,-313
chr13,43240341,43240359,43240544,43240567,0,185
chr13,43479832,43479850,43479817,43479848,1,0
chr13,46737693,46737711,46737384,46737426,1,-267
chr13,48979212,48979230,48979198,48979218,1,0
chr13,51757419,51757437,51757392,51757417,0,-2
chr13,52862142,52862160,52862174,52862189,0,14
chr13,52862211,52862229,52862174,52862189,1,-22
chr13,52918233,52918251,52914773,52914796,0,-3437
chr13,53377774,53377792,53377779,53377796,1,0
chr13,55444492,55444510,55443963,55443979,1,-513
chr13,55634728,55634746,55640770,55640785,0,6024
chr13,56151673,56151691,56136020,56136040,1,-15633
chr13,56704346,56704365,56507396,56507416,1,-196930
chr13,57866800,57866818,57866809,57866841,1,0
chr13,57867242,57867260,57866809,57866841,0,-401
chr13,58214522,58214540,58214932,58214955,1,392
chr13,59572342,59572360,59572352,59572380,1,0
chr13,59572462,59572480,59572352,59572380,0,-82
chr13,59705062,59705080,59705048,59705068,1,0
chr13,59840975,59840994,59840818,59840853,1,-122
chr13,59841011,59841030,59841172,59841211,1,142
chr13,60322135,60322153,60322186,60322209,1,33
chr13,62470011,62470029,62470076,62470097,0,47
chr13,62470201,62470220,62470304,62470324,1,84
chr13,63141064,63141082,63141293,63141310,0,211
chr13,64370644,64370662,64367465,64367486,0,-3158
chr13,73603665,73603683,73603841,73603861,1,158
chr13,74349926,74349945,74350436,74350459,0,491
chr13,75103032,75103050,75103024,75103045,1,0
chr13,78253418,78253436,78253578,78253607,0,142
chr13,78426794,78426812,78253813,78253836,0,-172958
chr13,81657096,81657114,81658152,81658181,1,1038
chr13,81657460,81657478,81658152,81658181,1,674
chr13,85505727,85505745,85505716,85505733,1,0
chr13,90089956,90089974,89570724,89570739,1,-519217
chr13,91509698,91509716,91509790,91509810,0,74
chr13,91680248,91680266,91680254,91680280,1,0
chr13,92830417,92830435,92830406,92830432,1,0
chr13,93624338,93624356,93624266,93624282,1,-56
chr13,95375466,95375484,95375798,95375815,1,314
chr13,95684974,95684993,95684922,95684938,1,-36
chr13,97138322,97138340,97138295,97138312,1,-10
chr13,97761994,97762012,97899436,97899476,0,137424
chr13,97899615,97899633,97899607,97899624,1,0
chr13,100866680,100866698,100866721,100866744,0,23
chr13,104179233,104179252,104178553,104178577,1,-656
chr13,107056288,107056306,107056269,107056296,1,0
chr13,107831471,107831489,107825901,107825918,0,-5553
chr13,107891542,107891561,107897284,107897299,0,5723
chr13,109842876,109842895,109843179,109843202,0,284
chr13,110829551,110829569,110829537,110829558,1,0
chr13,111179708,111179726,111065179,111065208,1,-114500
chr13,111867407,111867425,111867319,111867335,0,-72
chr13,111936095,111936113,111977726,111977741,1,41613
chr13,112002920,112002939,112002191,112002207,0,-713
chr13,112398170,112398189,112398665,112398682,1,476
chr13,112440402,112440431,112440401,112440416,1,0
chr13,112469852,112469870,112469839,112469875,1,0
chr13,113870370,113870388,113870266,113870312,0,-58
chr13,114151082,114151100,114151579,114151602,1,479
chr13,117048422,117048440,117048589,117048604,1,149
chr13,117209865,117209883,117209856,117209911,1,0
chr13,117210428,117210447,117210240,117210263,1,-165
chr13,117211110,117211128,117211099,117211116,1,0
chr13,117220170,117220188,117220179,117220202,1,0
chr13,117221564,117221582,117221525,117221542,0,-22
chr13,119462895,119462913,119462807,119462862,1,-33
chr14,14042818,14042836,14042904,14042963,0,68
chr14,16677995,16678013,16677982,16678008,1,0
chr14,18238597,18238615,18187131,18187155,0,-51442
chr14,19962326,19962344,19962764,19962787,1,420
chr14,19969491,19969509,19969229,19969244,0,-247
chr14,20546735,20546753,20546694,20546711,0,-24
chr14,21032297,21032315,21078609,21078634,0,46294
chr14,27339426,27339444,27338376,27338395,0,-1031
chr14,29968897,29968915,29967926,29967954,0,-943
chr14,31337155,31337174,31399404,31399431,1,62230
chr14,31661898,31661916,31669630,31669653,1,7714
chr14,34123055,34123073,34122875,34122892,1,-163
chr14,34123120,34123138,34122875,34122892,1,-228
chr14,36952989,36953008,36952955,36952975,0,-14
chr14,39198162,39198180,39198465,39198510,1,285
chr14,40930238,40930256,40930218,40930246,1,0
chr14,44988299,44988318,44988275,44988311,1,0
chr14,45102563,45102581,45102347,45102363,0,-200
chr14,47105533,47105551,47105183,47105235,1,-298
chr14,51892175,51892193,51892116,51892190,1,0
chr14,54216980,54216999,54217043,54217075,1,44
chr14,54222024,54222043,54222081,54222096,0,38
chr14,54617990,54618008,54618154,54618177,0,146
chr14,54641487,54641505,54618757,54618807,1,-22680
chr14,56959097,56959115,56959026,56959058,1,-39
chr14,57408980,57408999,57409139,57409159,0,140
chr14,58073919,58073937,58073775,58073790,1,-129
chr14,60744836,60744854,60744624,60744660,1,-176
chr14,61778883,61778901,61778602,61778622,0,-261
chr14,62762070,62762089,62837302,62837318,0,75213
chr14,64930626,64930644,64930618,64930638,1,0
chr14,64930997,64931015,64931002,64931035,1,0
chr14,66228906,66228924,66228993,66229016,1,69
chr14,66229398,66229416,66229360,66229383,1,-15
chr14,70065647,70065665,70148126,70148168,1,82461
chr14,70284395,70284413,70284432,70284468,1,19
chr14,70798334,70798352,70799100,70799116,0,748
chr14,73088232,73088250,73088300,73088325,1,50
chr14,73088263,73088281,73088300,73088325,1,19
chr14,73389137,73389155,73389033,73389083,1,-54
chr14,73525318,73525337,73525336,73525353,1,0
chr14,73584488,73584506,73584541,73584569,0,35
chr14,74848355,74848373,74847706,74847733,0,-622
chr14,75178570,75178589,75187137,75187152,0,8548
chr14,75445750,75445768,75516335,75516376,0,70567
chr14,78384538,78384556,78357010,78357025,0,-27513
chr14,79326900,79326918,79326939,79326968,1,21
chr14,80908288,80908307,80908072,80908087,0,-201
chr14,82608728,82608746,82608711,82608734,1,0
chr14,84682494,84682512,84682479,84682503,1,0
chr14,84768925,84768943,84768870,84768886,0,-39
chr14,85266487,85266505,85266604,85266637,0,99
chr14,101477925,101477943,101477902,101477925,0,0
chr14,101640912,101640930,101510808,101510837,0,-130075
chr14,103093446,103093464,103093534,103093554,1,70
chr14,103093738,103093756,103093534,103093554,0,-184
chr14,103649779,103649798,103649747,103649762,1,-17
chr14,105296310,105296328,105296280,105296325,1,0
chr14,118982775,118982793,118982933,118982949,0,140
chr14,119007725,119007743,119007761,119007797,1,18
chr14,120274486,120274504,120274424,120274454,0,-32
